dependency, id_estado_obra, num, municipio, categoria, obra, empresa, numero_contrato, monto_contrato, inicio_obra_segun_contrato, termino_obra_segun_contrato, fecha_pago_anticipo, monto_anticipo, fecha_convenio_ampliacion_obra, convenio_ampliacion_economico, monto_contrato_final, total_pagado, anticipo_pendiente_amortizar, avance_financiero, avance_fisico_verificado_por_la_contraloria, entregada_al_beneficiario, fecha_de_verificacion_contraloria, estatus_verificado_por_la_contraloria,,,,,
1,5,1,ITURBIDE,CONSTRUCCIÓN,"CONSTRUCCION DE PUENTE DE CUATRO CLAROS EN EJIDO COMUNIDAD CUEVAS EN EL MUNICIPIO DE ITURBIDE, N.L.","JPG CONSTRUCCIONES, SA DE CV",17-06-002               ,"$14,618,186.54",30-Jun-17,27-Nov-17,18-Jul-17,"$2,923,637.30",SIN CONVENIO,SIN CONVENIO,"$14,618,186.54"," $ 9,944,635.87 ","$1,007,230.72",68%,40%,NO ENTREGADA,28-Dec-18,OBRA SUSPENDIDA POR DEFICIENCIAS EN LA CALIDAD DEL CONCRETO DE LOSA
1,5,2,JUAREZ,CONSTRUCCIÓN,"CONSTRUCCION DEL CENTRO DE SALUD DE SERVICIOS AMPLIADOS DE JUAREZ EN EL MUNICIPIO DE JUAREZ,N.L","VIAS DE DESARROLLO, S.A DE C.V.",18-09-003,"$49,888,321.21",20-Sep-18,2-Dec-18,19-Oct-18,"$14,966,496.36",SIN CONVENIO,"-$3,745.51","$49,884,575.70"," $ 49,872,974.11 ",$0.00,100%,83%,NO ENTREGADA,3-Apr-19,"SE ENCUENTRAN TRABAJANDO MÁS DE 5 CUADRILLAS LABORANDO EN DISTINTAS DISCIPLINAS: SUM. Y COL. DE PLAFONES, TRABAJOS DE ELECTRICIDAD, COMPACTACIÓN DE ESTACIONAMIENTO, TRABAJOS DE COL. DE AZULEJO, Y TRABAJOS DE ALBAÑILERÍA. EN LA SALA DE ESPERA SE OBSERVA INCLINACIÓN EN EL FIRME CON TENDENCIA AL  LADO NORTE, ASÍ MISMO LAS JUNTAS DEL PISO CERÁMICO SE ENCUENTRAN AL CENTRO DEL FIRME. EN LOS PASILLOS SE OBSERVA PANDEO DE LOS PLAFONES. EXISTE ESCURRIMIENTO DE PLUVIALES AL INTERIOR, ASÍ COMO EN LA FACHADA"
1,5,3,MONTERREY,CONSTRUCCIÓN,"CONSTRUCCION DE OBRA FERROVIARIA Y SISTEMA DE CATENARIA PARA LA  NAVE  DE MANTENIMIENTO MENOR Y DEPOSITO SAN BERNABE  UBICADA EN AVE. AZTLAN ENTRE CALLE ESQUISTOS Y CALLE MONTE OLIMPO COL. SAN BERNABE, MONTERREY",ALSTOM MEXICANA SA DE CV,18-06-002                           ,"$118,963,855.37",22-Jun-18,1-Mar-19,4-Jun-18,"$35,689,156.61",DIF ANTICIPO   10/JUL/2018,-$5.19,"$118,963,850.18"," $ 118,963,850.15 ",$0.00,100%,65%,NO ENTREGADA,2-Apr-19,"SE CONTINUA CON COLOC. DE BALASTRO SOBRE VIAS, SE TIENE UN 80% EN PEDESTALES PARA CATENARIA, SE COLARON TOPES AL FINAL DE LAS VIAS Y SE TRABAJA EN FIJACION DE RIELES DENTRO DE LA NAVE. "
1,5,4,MONTERREY,CONSTRUCCIÓN,"CONSTRUCCION DE AMPLIACION DE NAVE DE MANTENIMIENTO MENOR Y DEPOSITO SAN BERNABE UBICADA EN AVE AZTLAN ENTRE CALLE ESQUISTOS Y CALLE MONTE OLIMPO COL. SAN BERNABE, MONTERREY,N.L.","COTELSA, SA DE CV",18-05-002                ,"$49,844,396.68",11-Jun-18,5-Feb-19,28-Jun-18,"$14,953,319.00","DIF ANTICIPO 
13/JUL/18                              MODIF  PLAZO EJECUCION    
23/JUL/18","-$53,041.35","$49,791,355.33"," $ 49,785,804.26 ",$0.00,100%,93%,NO ENTREGADA,2-Apr-19,"SE TRABAJA EN COLOCACION DE PUERTAS ABATIBLES EN ENTRADA Y SALIDA DE NAVE, SE COLOCA TUBO DE 8"" CED-40 EN PLUVIAL DEL TECHO Y EN DETALLES."
1,6,1,APODACA,CONSTRUCCIÓN,"CONSTRUCCION DE BARDA PERIMETRAL PARA DORMITORIO DELTA, CERESO DE APODACA ,N.L.","CONSTRUCTORA MOYEDA, SA DE CV",17-11-012                                ,"$24,359,555.09",24-Nov-17,28-Feb-18,19-Dec-17,"$7,307,866.51",SIN CONVENIO,SIN CONVENIO,"$24,359,555.09"," $ 21,813,562.69 ","$940,637.59",90%,-,NO ENTREGADA,-,SE REQUIERE PERMISO PARA ENTRAR A REVISIÓN
1,6,2,APODACA,CONSTRUCCIÓN,CONSTRUCCION DEL CENTRO DE INSERCION PSICOSOCIAL(CEREPSI) UBICADO EN CARRETERA A SALINAS VICTORIA KM 1.5(INSTALACIONES DEL PENAL DE APODACA)(CENTRO ESTATAL DE REINSERCION PSICOSOCIAL(CEREPI) 1ra ETAPA FONDO DE APORTACION PARA LA SEGURIDAD PUBLICA,"CONSTRUCTORA Y URBANIZADORA CAPELANIA, SA DE CV",17-12-018                       ,"$19,244,076.26",20-Dec-17,5-Mar-18,1-Feb-18,"$5,773,222.87",SIN CONVENIO,$0.17,"$19,244,076.43"," $ 19,244,076.44 ",$0.00,100%,-,NO ENTREGADA,-,SE REQUIERE PERMISO PARA ENTRAR A REVISIÓN
1,6,3,APODACA,CONSTRUCCIÓN,CONSTRUCCION DE CELDAS DE ALTA SEGURIDAD EN EL CERESO DE APODACA,PERIMETRO GLOBAL DE INTELIGENCIA SA DE CV,18-01-004                            ,"$16,938,621.09",23-Jan-18,2-Apr-18,24-Apr-18,"$5,081,586.32",SIN CONVENIO,-$472.46,"$16,938,148.63"," $ 16,938,148.61 ",$0.00,100%,-,NO ENTREGADA,-,SE REQUIERE PERMISO PARA ENTRAR A REVISIÓN
1,6,4,APODACA,MANTENIMIENTO,"TRABAJOS DE REPARACION DE HANGAR EN LA BASE AEREA MILITAR No.14 Y REHABILITACION  TECHUMBRE CACIR 7a. ZONA MILITAR(REHABILITACION EDIFICACIONES VARIAS PERTENECIENTES ALA 7a. ZON AMILITAR ) ESCOBEDO,N.L.",PRISMA DESARROLLOS SA DE CV,17-12-005                     ,"$4,494,831.13",13-Dec-17,28-Feb-18,2-Feb-18,"$1,348,449.34",SIN CONVENIO,SIN CONVENIO,"$4,494,831.13"," $ 4,494,831.13 ",$0.00,100%,-,NO ENTREGADA,-,SE REQUIERE PERMISO PARA ENTRAR A REVISIÓN
1,6,5,ESCOBEDO,CONSTRUCCIÓN,"PRIMERA ETAPA DE LA CONSTRUCCION DE 2 DOS EDIFICIOS EN EL COMPLEJO PENITENCIARIO EN ESCOBEDO, NUEVO LEON (CENTRO DE REINSERCION FEMENIL)",PERIMETRO GLOBAL DE INTELIGENCIA SA DE CV,18-07-001              ,"$27,550,080.70",12-Jul-18,8-Dec-18,7-Aug-18,"$8,265,024.21",SIN CONVENIO,$518.80,"$27,550,599.50"," $ 27,549,597.06 ",$0.00,100%,-,NO ENTREGADA,-,SE REQUIERE PERMISO PARA ENTRAR A REVISIÓN
1,6,6,ESCOBEDO,CONSTRUCCIÓN,"CENTRO DE ATENCION INDIVIDUAL PARA ADOLESCENTES EN GENERAL ESCOBEDO,N.L.",APANCRETE NORESTE SA DE CV,18-04-002                           ,"$11,099,176.25",2-Apr-18,30-Jul-18,24-Apr-18,"$3,329,752.86",SIN CONVENIO,SIN CONVENIO,"$11,099,176.25"," $ 6,441,518.31 ","$1,720,809.56",58%,-,NO ENTREGADA,-,SE REQUIERE PERMISO PARA ENTRAR A REVISIÓN
1,6,7,ESCOBEDO,CONSTRUCCIÓN,"CONSTRUCCION D DRENAJE PLUVIAL EN CAMPO POLICIAL  NO. 1 FUERZA CIVIL, EN EL MUNICIPIO DE ESCOBEDO . N.L.",STRUCTOR CONSTRUCCIONES SA DE CV,17-10-005                    ,"$10,156,473.65",7-Nov-17,30-Apr-18,30-Oct-17,"$2,031,294.72",DIFERIMIENTO  ANTICIPO   24/nov/17                                        MODIF 1 27/MZO/18                                                            MODIF 2  19/abr/18                               ,"$1,428,954.91","$11,585,428.56"," $ 11,585,428.57 ",$0.00,100%,-,NO ENTREGADA,-,SE REQUIERE PERMISO PARA ENTRAR A REVISIÓN
1,6,8,ESCOBEDO,REMODELACIÓN,"REHABILITACION Y MEJORAS AL EDIFICIO 2 DEL CENTRO DE INSERCCION SOCIAL PARA MUJERES ETAPA 1 UBICADA EN AVE. MANUEL  BARRAGAN S/N ESQUINA LAS TORRES COL.EX HACIENDA EL CANADA, ESCOBEDO,N.L.",PERIMETRO GLOBAL DE INTELIGENCIA SA DE CV,17-11-010                                          ,"$9,343,277.56",21-Nov-17,28-Feb-18,7-Dec-17,"$2,802,983.26",21-Mar-18,"$556,723.68","$9,900,001.24"," $ 9,900,001.25 ",$0.00,100%,-,NO ENTREGADA,-,SE REQUIERE PERMISO PARA ENTRAR A REVISIÓN
1,6,9,MONTERREY,CONSTRUCCIÓN,"MODERNIZACION DE INFRAESTRUCTURA TECNOLOGICA  EN EL CENTRO DE READAPTACION SOCIAL (CERESO) TOPO CHICO (CIERRE HERMETICO DE AMBULATORIO Y DELIMITACION  DE AREAS DE TRANSITO ) DIRECCION AVE RODRIGO GOMEZ S/N COL. NUEVA MORELOS, MUNICIPIO DE NUEVO LEON",IRKON HOLDINGS SA DE CV,17-11-003                         ,"$15,042,818.79",3-Nov-17,18-Jan-18,1-Feb-18,"$3,008,563.74",SIN CONVENIO,SIN CONVENIO,"$15,042,818.79"," $ 12,378,097.41 ","$574,293.39",82%,-,NO ENTREGADA,-,SE REQUIERE PERMISO PARA ENTRAR A REVISIÓN
1,6,10,MONTERREY,CONSTRUCCIÓN,SERVICIO DE ADECUACION DE UN AREA DE VIGILANCIA EN LAS INSTALACIONES DEL EDIFICIO C5 (AREA I Y III),"OPERACIONES GLOBALES TA,SA DE CV",17-12-019                     ,"$334,998.46",21-Dec-17,28-Feb-18,1-Feb-18,"$100,499.53",SIN CONVENIO,SIN CONVENIO,"$334,998.46"," $ 334,998.46 ",$0.00,100%,-,NO ENTREGADA,-,SE REQUIERE PERMISO PARA ENTRAR A REVISIÓN
1,6,11,PESQUERÍA,CONSTRUCCIÓN,"CONSTRUCCION DE EDIFICO DE SEGURIDAD PUBLICA MUNICIPAL C4 CALLE ESCOBEDO ENTRE  IGNACIO ALLENDE Y BATALLON  DE SAN BLAS EN EL MUNICIPIO DE  PESQUERIA , NL.",CONSTRUCCIONES DYNAMO SA DE CV,17-10-014                        ,"$24,478,041.63",21-Nov-17,19-Apr-18,10-Nov-17,"$4,895,608.32",SIN CONVENIO,-$1.01,"$24,478,040.62"," $ 24,478,040.57 ",-$0.01,100%,-,NO ENTREGADA,-,SE REQUIERE PERMISO PARA ENTRAR A REVISIÓN

